python -um nozzle_sim --n1 3.863333333333287 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.86666666666662 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8699999999999535 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.873333333333287 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8766666666666203 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.879999999999953 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8833333333332862 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8866666666666196 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8899999999999526 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.893333333333286 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.896666666666619 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.899999999999952 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9033333333332854 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9066666666666188 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.909999999999952 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9133333333332856 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.916666666666619 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9199999999999524 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.923333333333286 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.926666666666619 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.929999999999952 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9333333333332856 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.936666666666619 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.939999999999952 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9433333333332854 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.946666666666619 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9499999999999518 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.953333333333285 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9566666666666177 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.959999999999951 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.963333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9666666666666175 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.969999999999951 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.973333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9766666666666173 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9799999999999507 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.983333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.986666666666617 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.989999999999951 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9933333333332843 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9966666666666177 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.9999999999999507 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.003333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.006666666666618 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.009999999999951 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.013333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.016666666666618 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.01999999999995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.023333333333283 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.026666666666616 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.02999999999995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.0333333333332835 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.0366666666666156 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.039999999999949 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.043333333333283 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.046666666666615 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.049999999999949 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.053333333333283 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.056666666666616 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.059999999999949 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.063333333333283 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.066666666666616 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.06999999999995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.073333333333283 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.0766666666666165 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.079999999999949 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.0833333333332815 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.0866666666666145 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.089999999999948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.093333333333282 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.096666666666614 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.099999999999948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.103333333333282 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.106666666666614 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.109999999999948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.113333333333282 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.116666666666615 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.119999999999948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.123333333333282 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.1266666666666145 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.1299999999999475 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.133333333333281 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.136666666666614 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.139999999999947 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.14333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.146666666666613 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.149999999999947 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.153333333333281 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.156666666666613 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.159999999999947 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.163333333333281 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.166666666666614 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.169999999999947 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.1733333333332805 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.1766666666666135 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.179999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.18333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.186666666666613 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.189999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.19333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.196666666666613 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.199999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.20333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.206666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.209999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.21333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.216666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.219999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.223333333333279 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.226666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.229999999999945 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.233333333333279 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.236666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.239999999999945 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.243333333333279 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.246666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.249999999999945 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.253333333333279 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.256666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.259999999999945 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.263333333333279 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.266666666666611 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.2699999999999445 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.273333333333278 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.27666666666661 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.279999999999944 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.283333333333278 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.286666666666611 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.289999999999944 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.293333333333278 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.296666666666611 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.299999999999944 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.303333333333278 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.306666666666611 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.309999999999944 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.3133333333332775 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.3166666666666105 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.319999999999943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.323333333333277 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.32666666666661 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.329999999999943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.333333333333277 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.336666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.339999999999943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.343333333333277 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.34666666666661 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.349999999999943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.353333333333277 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.35666666666661 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.359999999999943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.363333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.366666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.369999999999942 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.373333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.376666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.379999999999942 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.383333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.386666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.389999999999942 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.393333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.396666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.399999999999942 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.403333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.406666666666609 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.4099999999999415 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.413333333333275 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.416666666666608 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.419999999999941 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.423333333333275 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.426666666666608 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.429999999999941 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.433333333333275 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.436666666666608 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.439999999999941 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.443333333333275 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.446666666666608 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.449999999999941 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.4533333333332745 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.4566666666666075 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.4599999999999405 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.463333333333274 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.466666666666607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.46999999999994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.473333333333274 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.476666666666607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.47999999999994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.483333333333274 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.486666666666607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.48999999999994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.493333333333274 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.496666666666607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.49999999999994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.5033333333332735 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.506666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.509999999999939 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.513333333333273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.516666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.519999999999939 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.523333333333273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.526666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.529999999999939 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.533333333333273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.536666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.539999999999939 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.543333333333273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.546666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.5499999999999385 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.553333333333272 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.556666666666605 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.559999999999938 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.563333333333272 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.566666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.569999999999938 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.573333333333272 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.576666666666605 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.579999999999938 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.583333333333272 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.586666666666605 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.589999999999938 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.5933333333332715 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 4.5966666666666045 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
